disease,temperature_c,rainfall_mm,humidity_percent,population_density,outbreak
Cholera,37.124958913082025,159.07953979047005,55.282572939852926,434.26117719775823,1
Malaria,26.489601430340578,91.9390404128461,85.79049689482835,104.12979064749987,1
Influenza,18.79438524627755,266.87298549914766,95.51426267811662,777.5375872731644,1
Malaria,29.13549919019356,132.67568295586773,83.77688580630102,738.0209202313517,1
Cholera,33.198482674344135,148.93834570658993,54.948056209214364,743.0328172197769,1
Influenza,16.295894977993225,164.65759952320678,43.010618323494256,341.43776954603413,1
Cholera,32.524228286478,21.828901909258057,85.7488047432285,720.9301157986714,1
Influenza,18.05941893312945,220.65168194626128,38.868607931494964,402.85090177939344,1
Malaria,34.206835346612955,125.33003465020013,53.70856018216561,750.7031865094469,1
Influenza,15.023585381690777,11.77951549459807,98.18270585415435,280.2360103799242,1
Typhoid,22.356668415927857,34.43907817538403,95.32263282275528,794.9958656470035,1
Malaria,31.890532739956083,11.425890179795783,69.59748518993314,713.2885091426748,1
Malaria,26.869225151091282,100.89701828110006,93.64287080820438,61.40287590904842,1
Malaria,19.11013822697197,34.974922366709016,63.73565456577041,907.2923816217983,1
Influenza,22.786829278318933,234.1487122638263,42.206973810353446,259.0923533770422,1
Malaria,25.519030044148145,180.50464920548882,94.96871559357416,346.2120301079802,1
Typhoid,37.5240223922617,298.84730204963364,86.03325312991585,852.6277803674675,1
Cholera,30.23764727512458,170.529586299151,83.35944267245678,987.3532310361729,1
Influenza,29.837144074398367,268.71801777785186,66.66132142504364,493.61959996543015,1
Malaria,15.685507749316441,117.89226760358737,62.0650079098659,536.0973172524361,1
Influenza,19.246814860111908,16.62476653267333,46.49171913313198,777.6729961124202,1
Malaria,18.102684192844436,36.42447165149164,77.69058858854589,224.5954318525061,1
Cholera,28.854450062894834,195.42611650555926,86.37934429657614,246.10020817257305,1
Malaria,31.367327035783706,114.02235268116159,35.77233012583019,505.2240679714199,1
Influenza,19.03418395970958,171.59876348507782,84.4345863439989,772.1528833006511,1
Malaria,38.724516676175035,42.766966509934676,50.57115798660554,576.9952131182365,1
Malaria,18.5867364254505,45.4336565806072,54.62171874734551,615.895832953453,1
Typhoid,17.884866054472933,181.69136679702345,29.376312454418674,370.34624678746445,1
Influenza,39.87048234914877,213.51684172381462,98.49149854334576,591.0627905887485,1
Malaria,17.56981011231664,171.27135055324928,21.469410955243198,508.238562474012,1
Typhoid,21.35561449743733,156.51901399086395,47.41227904967323,555.6327393849842,1
Typhoid,26.48099693992395,15.586973266280523,82.90225595072265,241.29559302917568,1
Influenza,26.44989397508929,119.40158788635085,44.23325830665541,112.41011600664748,1
Malaria,19.68761142797451,225.1795370232379,38.879728472739004,186.36751814657953,1
Cholera,39.28487735104099,54.29308581284693,88.35080746956633,517.6639636256331,1
Cholera,31.015379588722183,199.98014371398577,33.01597950468527,586.8310468301185,1
Influenza,24.31721292530785,77.92613512809787,77.87360909508679,521.0819483248322,1
Malaria,20.801393492528902,79.61103348059262,64.34699794722759,239.530049183128,1
Influenza,39.1455540288305,129.7493634990396,44.945290646820766,530.8347696982319,1
Typhoid,29.702340940136175,94.82330515297922,70.15747476229733,817.9751381888218,1
Malaria,24.92537603092979,26.127830038731446,69.3653212894241,158.14647380277134,1
Influenza,26.50405661221099,224.78511380873292,43.247004784508405,797.621628171783,1
Malaria,24.732390351049414,86.60812103120996,48.45381731719593,733.0936099250332,1
Typhoid,37.93283938655607,41.04558927568842,96.0189883056642,473.70548431005795,1
Influenza,20.4472844906686,198.55037553419945,70.69692798124233,613.7883135694876,1
Typhoid,38.82800285985344,215.77356017274957,94.41321622900401,551.2085746085575,1
Malaria,28.391414983689465,250.83531096217462,85.71106903205555,851.1598593984891,1
Cholera,34.667708517682726,232.09876946869971,79.82708595296575,193.0776980573603,1
Cholera,20.630592556712244,39.40482244347201,51.906882376298356,926.4919051834001,1
Influenza,18.018665897417,293.0896638379868,34.95451435531575,473.01032352646934,1
Cholera,23.152696312814335,21.27478784639377,47.983684944607354,869.3716820315061,1
Cholera,37.86827787391259,3.4441979248133525,56.00932211798488,978.2490213989947,1
Malaria,28.2234283506803,281.72030955386884,83.90265886189323,998.0374050066706,1
Typhoid,36.81299879573406,73.24426815207217,56.00878869480237,929.5360057213416,1
Typhoid,20.87485693836729,249.04529489937545,95.86012302320634,339.372237985481,1
Cholera,25.18857577581077,122.1319467376883,25.280787531219325,381.37950727100537,1
Malaria,31.457685987651548,131.31504748006242,42.140330556104686,580.2626246959187,1
Influenza,18.966161191062277,36.049394341692654,47.35037333731213,137.20911252276977,1
Typhoid,37.40839546302799,3.9005770532208106,26.840682468357446,247.49194238872596,1
Typhoid,35.081122616620156,295.9689342343231,67.8271989476548,127.86744791147908,1
Cholera,24.681860285621035,197.9070818791423,55.36267367448988,665.8217953674538,1
Typhoid,19.41320080013771,66.14586272105261,34.91506097154036,790.6052498884156,1
Malaria,20.2721556920197,257.1574971178766,85.6341456207216,468.54485161169197,1
Cholera,26.391418819642823,186.03977934046102,42.19049463849061,228.71510173757324,1
Cholera,36.38651460027518,211.0973578140071,57.93390632698602,142.9424526184514,1
Malaria,28.2792382000258,280.9817076884884,23.14748325348077,166.00441830952548,1
Malaria,27.009252046658865,295.5858151996513,50.13911759503526,762.0993849772684,1
Influenza,39.86621603899995,26.9436462848322,20.18540383238511,91.9538393689397,1
Malaria,28.246000579527916,212.16902869333336,81.4223601154271,132.92567061019167,1
Cholera,19.344039828393594,213.60420609923423,86.07825701664655,145.60560459735666,1
Cholera,37.638119808241846,231.78681823481477,41.191635778938675,663.0253456494311,1
Influenza,30.901061719499207,109.3062715284696,43.61934419917137,885.52174219172,1
Typhoid,32.00570606078229,21.659522693752752,22.452200176464487,294.79874408565297,1
Typhoid,29.03108564619253,114.87806242613695,97.7369676311283,856.4681330527796,1
Malaria,30.697360373715902,58.28218605361267,25.675273359994215,426.944635853194,1
Influenza,22.634096508609836,145.684126075868,55.87393143889979,994.7345894802796,1
Malaria,17.213889605581034,30.9926871372047,66.7736560354071,703.7974725732656,1
Typhoid,19.159439673306807,231.29528775964064,76.68576036821035,499.8951940133341,1
Cholera,27.445312700857258,31.642109986989176,72.54240837794353,830.9980025702142,1
Influenza,19.475790936039594,239.25421358894576,74.20366441470208,569.582432186203,1
Influenza,38.292449342029215,186.1113756371163,84.30041888094101,129.538690953081,1
Cholera,15.263778061254746,118.22704583235092,88.07615195254401,378.5659150765058,1
Typhoid,29.296806780679663,176.33080825865946,34.75810025069115,394.12366956967395,1
Influenza,37.130971967689135,26.011970278692065,63.06904816808182,917.5682019653069,1
Cholera,25.021285419090997,138.6017410932398,95.78266716894522,195.6838329602762,1
Influenza,29.335947203082153,189.55116365093977,55.87564175826558,328.5502331131613,1
Malaria,35.57396115553715,62.925884305104404,50.32217009752779,974.7845204773645,1
Malaria,24.07457101009679,263.783866847102,78.0297280187886,156.96094320273474,1
